iter	Passed	Remaining
355	330	598
356	331	597
357	332	596
358	333	595
359	334	594
360	335	593
361	336	592
362	337	591
363	338	590
364	339	590
365	340	590
366	341	589
367	342	588
368	343	587
369	344	586
370	345	585
371	346	584
372	347	583
373	348	582
374	349	581
375	350	581
376	351	580
377	351	579
378	352	578
379	354	579
380	355	578
381	356	577
382	357	576
383	358	575
384	359	574
385	360	573
386	361	572
387	362	571
388	363	570
389	364	570
390	365	569
391	366	568
392	367	567
393	369	568
394	370	567
395	371	567
396	372	566
397	373	565
398	374	563
399	375	562
400	376	561
401	377	560
402	377	559
403	378	558
404	379	558
405	380	556
406	381	555
407	382	554
408	383	553
409	384	553
410	385	553
411	386	552
412	388	551
413	388	550
414	389	549
415	390	548
416	391	547
417	392	546
418	393	545
419	394	544
420	395	543
421	396	542
422	397	542
423	398	541
424	400	541
425	400	540
426	401	539
427	402	538
428	403	537
429	404	536
430	405	535
431	406	534
432	407	533
433	408	532
434	409	532
435	411	531
436	411	530
437	413	530
438	415	530
439	415	529
440	416	528
441	417	527
442	418	526
443	419	525
444	420	524
445	421	523
446	422	522
447	423	521
448	424	521
449	425	520
450	426	519
451	426	517
452	427	516
453	428	515
454	430	515
455	431	514
456	432	514
457	433	513
458	434	512
459	435	511
460	436	510
461	437	509
462	438	508
463	439	507
464	440	506
465	441	505
466	442	505
467	443	504
468	444	503
469	445	502
470	446	501
471	447	500
472	448	499
473	450	499
474	451	498
475	452	497
476	453	497
477	454	496
478	455	495
479	456	494
480	457	493
481	458	492
482	458	491
483	460	490
484	460	489
485	461	488
486	462	487
487	463	486
488	464	485
489	465	484
490	466	483
491	467	482
492	468	481
493	469	480
494	470	479
495	471	478
496	472	477
497	472	476
498	473	475
499	474	474
500	475	473
501	476	472
502	477	471
503	478	471
504	479	470
505	480	469
506	481	468
507	482	467
508	483	466
509	484	465
510	485	464
511	486	463
512	487	462
513	488	461
514	489	460
515	490	459
516	490	458
517	491	457
518	492	456
519	493	455
520	494	454
521	495	453
522	496	453
523	497	452
524	498	451
525	500	450
526	501	449
527	502	449
528	503	448
529	504	447
530	505	446
531	506	445
532	507	444
533	508	443
534	509	442
535	510	441
536	511	440
537	512	439
538	512	438
539	513	437
540	514	436
541	515	435
542	516	434
543	517	433
544	517	432
545	518	431
546	519	430
547	520	429
548	521	428
549	522	427
550	523	426
551	524	425
552	525	424
553	526	424
554	527	423
555	528	422
556	529	421
557	530	420
558	531	419
559	532	418
560	533	417
561	533	416
562	534	415
563	535	414
564	536	413
565	537	412
566	538	411
567	539	410
568	540	409
569	541	408
570	542	407
571	542	406
572	543	405
573	544	404
574	545	402
575	545	401
576	546	400
577	547	399
578	548	398
579	549	397
580	549	396
581	550	395
582	552	394
583	553	394
584	554	393
585	555	392
586	556	391
587	557	390
588	558	389
589	558	388
590	560	387
591	560	386
592	561	385
593	562	384
594	563	383
595	564	382
596	564	381
597	565	380
598	566	379
599	567	378
600	568	377
601	569	376
602	570	375
603	571	374
604	572	373
605	573	372
606	574	371
607	575	370
608	575	369
609	577	369
610	578	368
611	579	367
612	579	366
613	580	364
614	581	363
615	582	363
616	583	362
617	584	361
618	585	360
619	586	359
620	586	358
621	587	357
622	588	356
623	588	354
624	589	353
625	590	352
626	591	351
627	592	350
628	593	349
629	594	348
630	594	347
631	595	346
632	596	345
633	597	344
634	598	343
635	598	342
636	599	341
637	600	340
638	601	339
639	602	338
640	603	338
641	604	337
642	605	336
643	606	335
644	606	334
645	607	333
646	608	331
647	609	331
648	610	330
649	610	328
650	611	327
651	612	326
652	614	326
653	615	325
654	616	324
655	617	323
656	618	322
657	619	321
658	619	320
659	620	319
660	621	318
661	622	317
662	623	317
663	624	316
664	625	315
665	626	314
666	627	313
667	628	312
668	629	311
669	630	310
670	630	309
671	631	308
672	632	307
673	633	306
674	634	305
675	635	304
676	636	303
677	637	302
678	638	301
679	639	300
680	639	299
681	640	298
682	641	297
683	642	296
684	643	295
685	644	294
686	645	294
687	646	293
688	646	291
689	647	290
690	648	290
691	649	289
692	650	288
693	651	287
694	652	286
695	653	285
696	654	284
697	654	283
698	655	282
699	656	281
700	658	280
701	659	279
702	660	278
703	661	277
704	661	276
705	662	275
706	663	274
707	664	273
708	665	273
709	666	272
710	666	271
711	667	270
712	668	269
713	669	268
714	670	267
715	671	266
716	672	265
717	673	264
718	674	263
719	675	262
720	676	261
721	677	260
722	678	259
723	679	258
724	680	258
725	681	257
726	682	256
727	682	255
728	683	254
729	684	253
730	685	252
731	686	251
732	688	250
733	689	249
734	690	248
735	691	247
736	692	246
737	692	245
738	693	245
739	694	244
740	695	243
741	696	242
742	697	241
743	698	240
744	699	239
745	700	238
746	701	237
747	702	236
748	702	235
749	704	234
750	706	234
751	707	233
752	708	232
753	710	231
754	711	230
755	711	229
756	712	228
757	713	227
758	714	226
759	715	226
760	716	225
761	717	224
762	718	223
763	719	222
764	720	221
765	721	220
766	722	219
767	723	218
768	724	217
769	725	216
770	726	215
771	727	214
772	728	213
773	729	213
774	730	212
775	731	211
776	731	210
777	732	209
778	733	208
779	734	207
780	735	206
781	736	205
782	737	204
783	738	203
784	739	202
785	740	201
786	741	200
787	742	199
788	743	198
789	744	197
790	745	196
791	746	195
792	747	194
793	747	193
794	748	192
795	749	192
796	751	191
797	752	190
798	752	189
799	753	188
800	754	187
801	755	186
802	756	185
803	756	184
804	758	183
805	758	182
806	759	181
807	760	180
808	761	179
809	762	178
810	763	177
811	764	177
812	766	176
813	767	175
814	768	174
815	769	173
816	770	172
817	771	171
818	772	170
819	773	169
820	774	168
821	775	167
822	776	167
823	777	166
824	778	165
825	779	164
826	780	163
827	782	162
828	783	161
829	784	160
830	785	159
831	786	158
832	787	157
833	788	156
834	789	156
835	790	155
836	791	154
837	792	153
838	793	152
839	794	151
840	795	150
841	796	149
842	797	148
843	798	147
844	799	146
845	800	145
846	801	144
847	802	143
848	803	142
849	803	141
850	804	140
851	806	140
852	807	139
853	808	138
854	809	137
855	811	136
856	812	135
857	813	134
858	814	133
859	816	132
860	817	132
861	818	131
862	819	130
863	820	129
864	821	128
865	822	127
866	823	126
867	824	125
868	825	124
869	827	123
870	828	122
871	828	121
872	829	120
873	830	119
874	831	118
875	832	117
876	833	116
877	835	116
878	836	115
879	837	114
880	838	113
881	839	112
882	840	111
883	841	110
884	842	109
885	843	108
886	844	107
887	844	106
888	845	105
889	846	104
890	847	103
891	848	102
892	849	101
893	850	100
894	851	99
895	852	98
896	853	97
897	853	96
898	854	96
899	855	95
900	856	94
901	857	93
902	858	92
903	859	91
904	860	90
905	861	89
906	862	88
907	863	87
908	864	86
909	865	85
910	866	84
911	867	83
912	868	82
913	868	81
914	869	80
915	871	79
916	873	79
917	874	78
918	875	77
919	876	76
920	877	75
921	878	74
922	879	73
923	879	72
924	880	71
925	881	70
926	882	69
927	883	68
928	883	67
929	884	66
930	885	65
931	886	64
932	887	63
933	888	62
934	889	61
935	890	60
936	891	59
937	892	58
938	892	57
939	893	57
940	894	56
941	895	55
942	896	54
943	896	53
944	897	52
945	898	51
946	899	50
947	900	49
948	901	48
949	902	47
950	902	46
951	903	45
952	904	44
953	905	43
954	906	42
955	907	41
956	908	40
957	909	39
958	910	38
959	911	37
960	912	37
961	913	36
962	914	35
963	915	34
964	916	33
965	917	32
966	918	31
967	919	30
968	921	29
969	921	28
970	922	27
971	923	26
972	924	25
973	925	24
974	926	23
975	927	22
976	928	21
977	929	20
978	930	19
979	930	18
980	931	18
981	932	17
982	934	16
983	935	15
984	936	14
985	936	13
986	937	12
987	938	11
988	938	10
989	939	9
990	940	8
991	941	7
992	942	6
993	943	5
994	944	4
995	945	3
996	945	2
997	946	1
998	947	0
999	948	0
